25-04-16.10:20:12.331 [main            ] INFO  Application            - Starting Application using Java 1.8.0_391 on joe with PID 76152 (D:\java_study_foundation\big-market\big-market-app\target\classes started by 12789 in D:\java_study_foundation\big-market)
25-04-16.10:20:12.334 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-04-16.10:20:13.699 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-04-16.10:20:13.702 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-04-16.10:20:13.801 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78 ms. Found 0 Redis repository interfaces.
25-04-16.10:20:14.743 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-04-16.10:20:14.753 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-04-16.10:20:14.753 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-04-16.10:20:14.753 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-04-16.10:20:15.036 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-04-16.10:20:15.037 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2636 ms
25-04-16.10:20:15.462 [main            ] INFO  Version                - Redisson 3.23.4
25-04-16.10:20:16.142 [redisson-netty-2-5] INFO  MasterPubSubConnectionPool - 1 connections initialized for localhost/127.0.0.1:16379
25-04-16.10:20:16.169 [redisson-netty-2-14] INFO  MasterConnectionPool   - 5 connections initialized for localhost/127.0.0.1:16379
25-04-16.10:20:18.565 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-04-16.10:20:18.684 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-04-16.10:20:18.700 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-04-16.10:20:18.703 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-04-16.10:20:18.746 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#22cb3d59:0/SimpleConnection@173a5fad [delegate=amqp://admin@127.0.0.1:5672/, localPort= 53011]
25-04-16.10:20:18.852 [main            ] INFO  Application            - Started Application in 7.153 seconds (JVM running for 8.313)
25-04-16.10:20:19.399 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.10:20:19.650 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.10:20:19.671 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.10:20:19.709 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.10:20:19.714 [RMI TCP Connection(4)-192.168.123.222] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-04-16.10:20:19.715 [RMI TCP Connection(4)-192.168.123.222] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-04-16.10:20:19.716 [RMI TCP Connection(4)-192.168.123.222] INFO  DispatcherServlet      - Completed initialization in 1 ms
25-04-16.10:20:20.088 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 102 awardId: 102
25-04-16.10:20:20.106 [scheduling-1    ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.10:20:20.136 [scheduling-1    ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.10:20:25.017 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 108 awardId: 108
25-04-16.10:23:22.824 [http-nio-8091-exec-24] INFO  RaffleActivityController - 活动装配，数据预热 activityId: 10006
25-04-16.10:23:22.858 [http-nio-8091-exec-24] ERROR RaffleActivityController - 活动装配，数据预热，失败 activityId: 10006
java.lang.NullPointerException: null
	at org.example.infrastructure.persistent.repository.ActivityRepository.queryRaffleActivityByActivityId(ActivityRepository.java:102)
25-04-23.14:56:39.684 [http-nio-8091-exec-7] INFO  RaffleActivityController - 日历签到返利开始 userId:xiaofuge
25-04-23.14:56:39.813 [http-nio-8091-exec-7] ERROR RaffleActivityController - 日历签到返利失败 userId:xiaofuge
25-04-23.14:57:40.003 [http-nio-8091-exec-11] INFO  RaffleActivityController - 日历签到返利开始 userId:xiaofuge
25-04-23.14:57:40.028 [http-nio-8091-exec-11] ERROR RaffleActivityController - 日历签到返利失败 userId:xiaofuge
25-04-23.14:58:50.704 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-04-23.14:58:50.706 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-04-23.14:58:50.708 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-04-23.14:58:50.828 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-04-23.14:58:50.866 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-04-23.14:58:50.866 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-04-23.14:58:51.352 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-04-23.14:58:51.352 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-04-23.14:58:51.352 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-04-23.14:58:58.184 [main            ] INFO  Application            - Starting Application using Java 1.8.0_391 on joe with PID 51144 (D:\java_study_foundation\big-market\big-market-app\target\classes started by 12789 in D:\java_study_foundation\big-market)
25-04-23.14:58:58.196 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-04-23.14:58:59.581 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-04-23.14:58:59.583 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-04-23.14:58:59.663 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 0 Redis repository interfaces.
25-04-23.14:59:00.810 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-04-23.14:59:00.823 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-04-23.14:59:00.823 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-04-23.14:59:00.823 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-04-23.14:59:01.133 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-04-23.14:59:01.133 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2872 ms
25-04-23.14:59:01.731 [main            ] INFO  Version                - Redisson 3.23.4
25-04-23.14:59:02.764 [redisson-netty-2-5] INFO  MasterPubSubConnectionPool - 1 connections initialized for localhost/127.0.0.1:16379
25-04-23.14:59:02.793 [redisson-netty-2-14] INFO  MasterConnectionPool   - 5 connections initialized for localhost/127.0.0.1:16379
25-04-23.14:59:06.567 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-04-23.14:59:06.742 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-04-23.14:59:06.775 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-04-23.14:59:06.782 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-04-23.14:59:06.870 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#4ce18cec:0/SimpleConnection@1f6ba47b [delegate=amqp://admin@127.0.0.1:5672/, localPort= 61172]
25-04-23.14:59:07.035 [main            ] INFO  Application            - Started Application in 9.554 seconds (JVM running for 11.191)
25-04-23.14:59:07.409 [RMI TCP Connection(1)-192.168.123.222] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-04-23.14:59:07.410 [RMI TCP Connection(1)-192.168.123.222] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-04-23.14:59:07.411 [RMI TCP Connection(1)-192.168.123.222] INFO  DispatcherServlet      - Completed initialization in 1 ms
25-04-23.14:59:07.984 [RMI TCP Connection(3)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-23.14:59:08.611 [RMI TCP Connection(3)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-23.14:59:08.725 [RMI TCP Connection(3)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-23.14:59:08.762 [RMI TCP Connection(3)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-23.14:59:18.641 [http-nio-8091-exec-2] INFO  RaffleActivityController - 日历签到返利开始 userId:xiaofuge
25-04-23.14:59:34.056 [http-nio-8091-exec-2] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-23.14:59:34.316 [http-nio-8091-exec-2] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-23.15:01:24.881 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=2m16s6ms894µs100ns).
25-04-23.15:01:24.881 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=2m16s161ms927µs100ns).
25-04-23.15:01:24.882 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1m49s667ms144µs900ns).
25-04-23.15:01:25.402 [http-nio-8091-exec-2] INFO  EventPublisher         - 发送MQ消息 topic:send_rebate message:{"data":{"bizId":"xiaofuge_sku_20250423","rebateConfig":"9011","rebateType":"sku","userId":"xiaofuge"},"id":"75744027136","timestamp":"2025-04-23 15:01:24.924"}
25-04-23.15:01:25.461 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  RebateMessageCustomer  - 监听用户行为返利消息 topic:send_rebate message:{"data":{"bizId":"xiaofuge_sku_20250423","rebateConfig":"9011","rebateType":"sku","userId":"xiaofuge"},"id":"75744027136","timestamp":"2025-04-23 15:01:24.924"}
25-04-23.15:01:25.475 [http-nio-8091-exec-2] INFO  EventPublisher         - 发送MQ消息 topic:send_rebate message:{"data":{"bizId":"xiaofuge_integral_20250423","rebateConfig":"10","rebateType":"integral","userId":"xiaofuge"},"id":"28391145098","timestamp":"2025-04-23 15:01:24.938"}
25-04-23.15:01:25.497 [http-nio-8091-exec-2] INFO  RaffleActivityController - 日历签到返利完成 userId:xiaofuge orderIds: ["208710705075","194073217921"]
25-04-23.15:01:25.882 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
25-04-23.15:01:25.885 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  ActivitySkuStockActionChain - 活动责任链-商店库存处理【有效期、状态、库存(sku)】开始。sku:9011 activityId:100301
25-04-23.15:01:25.936 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  ActivitySkuStockActionChain - 活动责任链-商品库存处理【有效期、状态、库存(sku)】成功。sku:9011 activityId:100301
25-04-23.15:01:26.153 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  RebateMessageCustomer  - 监听用户行为返利消息 topic:send_rebate message:{"data":{"bizId":"xiaofuge_integral_20250423","rebateConfig":"10","rebateType":"integral","userId":"xiaofuge"},"id":"28391145098","timestamp":"2025-04-23 15:01:24.938"}
25-04-23.15:01:26.158 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  RebateMessageCustomer  - 监听用户行为返利信息 - 非sku奖励暂时不处理 topic:send_rebate message:SendRebateMessageEvent.RebateMessage(userId=xiaofuge, rebateDesc=null, rebateType=integral, rebateConfig=10, bizId=xiaofuge_integral_20250423)
25-04-23.15:01:30.016 [scheduling-1    ] INFO  UpdateActivitySkuStockJob - 定时任务，更新活动sku库存 sku:9011 activityId:100301
25-04-23.15:18:53.933 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=10m58s972ms883µs200ns).
25-04-23.15:18:53.949 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=10m58s971ms852µs200ns).
25-04-23.15:18:53.949 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=10m58s972ms653µs).
25-04-23.15:19:02.079 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-04-23.15:19:02.083 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-04-23.15:19:02.111 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-04-23.15:19:02.624 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-04-23.15:19:02.649 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-04-23.15:19:02.711 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-04-23.15:19:03.028 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-04-23.15:19:03.028 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-04-23.15:19:03.028 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-04-23.17:07:29.036 [main            ] INFO  Application            - Starting Application using Java 1.8.0_391 on joe with PID 53092 (D:\java_study_foundation\big-market\big-market-app\target\classes started by 12789 in D:\java_study_foundation\big-market)
25-04-23.17:07:29.039 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-04-23.17:07:30.433 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-04-23.17:07:30.436 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-04-23.17:07:30.525 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 73 ms. Found 0 Redis repository interfaces.
25-04-23.17:07:31.417 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-04-23.17:07:31.429 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-04-23.17:07:31.430 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-04-23.17:07:31.430 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-04-23.17:07:31.681 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-04-23.17:07:31.681 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2594 ms
25-04-23.17:07:31.927 [main            ] INFO  Application            - Starting Application using Java 1.8.0_391 on joe with PID 52852 (D:\java_study_foundation\big-market\big-market-app\target\classes started by 12789 in D:\java_study_foundation\big-market)
25-04-23.17:07:31.928 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-04-23.17:07:32.068 [main            ] INFO  Version                - Redisson 3.23.4
25-04-23.17:07:32.678 [redisson-netty-2-5] INFO  MasterPubSubConnectionPool - 1 connections initialized for localhost/127.0.0.1:16379
25-04-23.17:07:32.708 [redisson-netty-2-14] INFO  MasterConnectionPool   - 5 connections initialized for localhost/127.0.0.1:16379
25-04-23.17:07:33.401 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-04-23.17:07:33.403 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-04-23.17:07:33.501 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78 ms. Found 0 Redis repository interfaces.
25-04-23.17:07:34.890 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-04-23.17:07:34.910 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-04-23.17:07:34.911 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-04-23.17:07:34.911 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-04-23.17:07:35.121 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-04-23.17:07:35.202 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-04-23.17:07:35.202 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3207 ms
25-04-23.17:07:35.240 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-04-23.17:07:35.257 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-04-23.17:07:35.260 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-04-23.17:07:35.431 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#4fd74223:0/SimpleConnection@25464154 [delegate=amqp://admin@127.0.0.1:5672/, localPort= 62357]
25-04-23.17:07:35.586 [main            ] INFO  Application            - Started Application in 7.053 seconds (JVM running for 8.202)
25-04-23.17:07:35.872 [main            ] INFO  Version                - Redisson 3.23.4
25-04-23.17:07:36.181 [RMI TCP Connection(3)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-23.17:07:36.440 [RMI TCP Connection(3)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-23.17:07:36.472 [RMI TCP Connection(3)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-23.17:07:36.515 [RMI TCP Connection(3)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-23.17:07:36.560 [RMI TCP Connection(4)-192.168.123.222] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-04-23.17:07:36.560 [RMI TCP Connection(4)-192.168.123.222] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-04-23.17:07:36.563 [RMI TCP Connection(4)-192.168.123.222] INFO  DispatcherServlet      - Completed initialization in 2 ms
25-04-23.17:07:37.150 [redisson-netty-2-5] INFO  MasterPubSubConnectionPool - 1 connections initialized for localhost/127.0.0.1:16379
25-04-23.17:07:37.175 [redisson-netty-2-14] INFO  MasterConnectionPool   - 5 connections initialized for localhost/127.0.0.1:16379
25-04-23.17:07:40.557 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-04-23.17:07:40.776 [main            ] WARN  AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8091 is already in use
25-04-23.17:07:47.940 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-04-23.17:07:47.942 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-04-23.17:07:47.944 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-04-23.17:07:48.705 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-04-23.17:07:48.705 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-04-23.17:07:48.719 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-04-23.17:07:49.044 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-04-23.17:07:49.044 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-04-23.17:07:49.046 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-04-23.17:07:55.119 [main            ] INFO  Application            - Starting Application using Java 1.8.0_391 on joe with PID 32012 (D:\java_study_foundation\big-market\big-market-app\target\classes started by 12789 in D:\java_study_foundation\big-market)
25-04-23.17:07:55.121 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-04-23.17:07:56.668 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-04-23.17:07:56.672 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-04-23.17:07:56.772 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78 ms. Found 0 Redis repository interfaces.
25-04-23.17:07:58.195 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-04-23.17:07:58.213 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-04-23.17:07:58.214 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-04-23.17:07:58.214 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-04-23.17:07:58.559 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-04-23.17:07:58.559 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3370 ms
25-04-23.17:07:59.112 [main            ] INFO  Version                - Redisson 3.23.4
25-04-23.17:08:00.044 [redisson-netty-2-5] INFO  MasterPubSubConnectionPool - 1 connections initialized for localhost/127.0.0.1:16379
25-04-23.17:08:00.070 [redisson-netty-2-14] INFO  MasterConnectionPool   - 5 connections initialized for localhost/127.0.0.1:16379
25-04-23.17:08:03.677 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-04-23.17:08:03.860 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-04-23.17:08:03.886 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-04-23.17:08:03.899 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-04-23.17:08:04.009 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#6879e983:0/SimpleConnection@14ee143a [delegate=amqp://admin@127.0.0.1:5672/, localPort= 62557]
25-04-23.17:08:04.197 [main            ] INFO  Application            - Started Application in 9.768 seconds (JVM running for 11.111)
25-04-23.17:08:04.393 [RMI TCP Connection(1)-192.168.123.222] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-04-23.17:08:04.393 [RMI TCP Connection(1)-192.168.123.222] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-04-23.17:08:04.395 [RMI TCP Connection(1)-192.168.123.222] INFO  DispatcherServlet      - Completed initialization in 1 ms
25-04-23.17:08:05.252 [pool-3-thread-1 ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-23.17:08:06.085 [pool-3-thread-1 ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-23.17:08:06.289 [RMI TCP Connection(5)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-23.17:08:06.317 [RMI TCP Connection(5)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-23.17:08:31.530 [http-nio-8091-exec-5] INFO  RaffleActivityController - 活动抽奖 userId: xiaofuge  activityId: 100301
25-04-23.17:08:31.592 [http-nio-8091-exec-5] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-23.17:08:31.649 [http-nio-8091-exec-5] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-23.17:08:32.283 [http-nio-8091-exec-5] INFO  BlackListLogicChain    - 抽奖责任链—黑名单处理 userId:xiaofuge strategyId:100006 ruleModel:rule_default 
25-04-23.17:08:32.399 [http-nio-8091-exec-5] ERROR RaffleActivityController - 活动抽奖失败 userId: xiaofuge  activityId: 100301
java.lang.NullPointerException: null
	at org.example.domain.strategy.service.rule.chain.impl.BlackListLogicChain.logic(BlackListLogicChain.java:29)
	at org.example.domain.strategy.service.raffle.DefaultRaffleStrategy.raffleLogicChain(DefaultRaffleStrategy.java:44)
	at org.example.domain.strategy.service.AbstractRaffleStrategy.performRaffle(AbstractRaffleStrategy.java:56)
	at org.example.trigger.http.RaffleActivityController.draw(RaffleActivityController.java:134)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
